// Programs
0;CONF1.RES1.POU_MAIN;MAIN;
1;CONF1.RES1.POU_AXES_MANAGER;AXES_MANAGER;
2;CONF1.RES1.POU_CNC_MAIN;CNC_MAIN;

// Variables
0;VAR;CONF1.G_SI_VERBOSE;CONF1.G_SI_VERBOSE;SINT;
1;VAR;CONF1.G_B_MOVING_X;CONF1.G_B_MOVING_X;BOOL;
2;VAR;CONF1.G_B_MOVING_Y;CONF1.G_B_MOVING_Y;BOOL;
3;VAR;CONF1.G_B_MOVING_Z;CONF1.G_B_MOVING_Z;BOOL;
4;VAR;CONF1.G_B_MOVING_A;CONF1.G_B_MOVING_A;BOOL;
5;VAR;CONF1.G_B_MOVING_B;CONF1.G_B_MOVING_B;BOOL;
6;VAR;CONF1.G_B_MOVING_C;CONF1.G_B_MOVING_C;BOOL;
7;VAR;CONF1.G_B_STOP_POWER_OFF;CONF1.G_B_STOP_POWER_OFF;BOOL;
8;VAR;CONF1.G_B_STOP_ERRORSTOP;CONF1.G_B_STOP_ERRORSTOP;BOOL;
9;VAR;CONF1.G_B_STOP_DISABLED;CONF1.G_B_STOP_DISABLED;BOOL;
10;VAR;CONF1.G_B_STOP_PROBEX;CONF1.G_B_STOP_PROBEX;BOOL;
11;VAR;CONF1.G_B_STOP_PROBEY;CONF1.G_B_STOP_PROBEY;BOOL;
12;VAR;CONF1.G_B_STOP_PROBEZ;CONF1.G_B_STOP_PROBEZ;BOOL;
13;VAR;CONF1.G_B_STOP_PROBEA;CONF1.G_B_STOP_PROBEA;BOOL;
14;VAR;CONF1.G_B_STOP_PROBEB;CONF1.G_B_STOP_PROBEB;BOOL;
15;VAR;CONF1.G_B_STOP_PROBEC;CONF1.G_B_STOP_PROBEC;BOOL;
16;VAR;CONF1.G_B_STOP_RV_LS_X;CONF1.G_B_STOP_RV_LS_X;BOOL;
17;VAR;CONF1.G_B_STOP_RV_LS_Y;CONF1.G_B_STOP_RV_LS_Y;BOOL;
18;VAR;CONF1.G_B_STOP_RV_LS_Z;CONF1.G_B_STOP_RV_LS_Z;BOOL;
19;VAR;CONF1.G_B_STOP_RV_LS_A;CONF1.G_B_STOP_RV_LS_A;BOOL;
20;VAR;CONF1.G_B_STOP_RV_LS_B;CONF1.G_B_STOP_RV_LS_B;BOOL;
21;VAR;CONF1.G_B_STOP_RV_LS_C;CONF1.G_B_STOP_RV_LS_C;BOOL;
22;VAR;CONF1.G_B_STOP_FW_LS_X;CONF1.G_B_STOP_FW_LS_X;BOOL;
23;VAR;CONF1.G_B_STOP_FW_LS_Y;CONF1.G_B_STOP_FW_LS_Y;BOOL;
24;VAR;CONF1.G_B_STOP_FW_LS_Z;CONF1.G_B_STOP_FW_LS_Z;BOOL;
25;VAR;CONF1.G_B_STOP_FW_LS_A;CONF1.G_B_STOP_FW_LS_A;BOOL;
26;VAR;CONF1.G_B_STOP_FW_LS_B;CONF1.G_B_STOP_FW_LS_B;BOOL;
27;VAR;CONF1.G_B_STOP_FW_LS_C;CONF1.G_B_STOP_FW_LS_C;BOOL;
28;FB;CONF1.G_AXIS_MANAGER_X;CONF1.G_AXIS_MANAGER_X;FB_AXIS_MANAGER;
29;FB;CONF1.G_AXIS_MANAGER_X.HOMING;CONF1.G_AXIS_MANAGER_X.HOMING;FB_HOMING;
30;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.I_STATE;CONF1.G_AXIS_MANAGER_X.HOMING.I_STATE;INT;
